Sorted container:
j t
k k
l v
m f
n i
o g
p o
q u
r m
s n
t c
u l
v x
w s
x d
y b
z y
Comparable: 108.336
21: PointerSwap: 
Decrypted: eraghrlntqksvommxzeytltdlnbjhfcnhoxrgmhncpscjnrwuqgeaaqdkbucfhjknejkzwwbjucvstbifabdccdawuqvnbxsovjqccttgogdqilmfkbjaxraktonirhtpqmsuagyyr
Encrypted: xktzakegmjdlohffqsxrmemwegucayvgahqkzfagvilvcgkpnjzxttjwdunvyacdgxcdsppucnvolmubytuwvvwtpnjoguqlhocjvvmmzhzwjbefyductqktdmhgbkamijflntzrrk
N = 71
Comparable: 108.362
22: PointerSwap: 
Decrypted: dtqibepldeofobhsgfcuyldfaruirawsvoyhlwpsdeggvelzwcevhgaqzmvpfrqhfiofglaajnkfzkhqxoqpwbidgbqhuthpvfdvnofogfjzjykwhuukme
Encrypted: 214 463 7 990 722 895 734 31 214 895 899 884 899 722 763 88 620 884 211 215 797 31 214 884 331 234 215 990 234 331 1 88 941 899 797 763 31 1 734 88 214 895 620 620 941 895 31 222 1 211 895 941 763 620 331 7 222 162 941 734 884 234 7 763 884 990 899 884 620 31 331 331 642 40 296 884 222 296 763 7 356 899 7 734 1 722 990 214 620 722 7 763 215 463 763 734 941 884 214 941 40 899 884 899 620 884 642 222 642 797 296 1 763 215 215 296 162 895 
Table of intersection of symbols
a 331
b 722
c 211
d 214
e 895
f 884
g 620
h 763
i 990
j 642
k 296
l 31
m 162
n 40
o 899
p 734
q 7
r 234
s 88
t 463
u 215
v 941
w 1
x 356
y 797
z 222
Comparable: 108.398
23: PointerSwap: 
Decrypted: pvdzgbtaaykezbxufoflwufrxbelsplfujycljmgdlkayacgbztienbjdgbcvcxdbsawmvlfxtazevxfymnnxfuaup
Encrypted: 642 174 649 842 792 496 320 329 329 641 251 488 842 496 298 261 730 428 730 195 578 261 730 391 298 496 488 195 586 642 195 730 261 945 641 512 195 945 389 792 649 195 251 329 641 329 512 792 496 842 320 89 488 632 496 945 649 792 496 512 174 512 298 649 496 586 329 578 389 174 195 730 298 320 329 842 488 174 298 730 641 389 632 632 298 730 261 329 261 642 
Table of intersection of symbols
a 329
b 496
c 512
d 649
e 488
f 730
g 792
h 787
i 89
j 945
k 251
l 195
m 389
n 632
o 428
p 642
q 283
r 391
s 586
t 320
u 261
v 174
w 578
x 298
y 641
z 842
Comparable: 108.433
24: PointerSwap: 
Decrypted: hdswmhevefwmlyzosnrepuivuihimkkeinjdohbbpheznboadiftgrrlishfpfkywp
Encrypted: dugohdyjyeohanpxgzqyfbrjbrdrhiiyrzsuxdttfdypztxwuremlqqargdefeinof
a w
b t
c v
d u
e y
f e
g l
h d
i r
j s
k i
l a
m h
n z
o x
p f
q k
r q
s g
t m
u b
v j
w o
x c
y n
z p
Comparable: 108.455
25: PointerSwap: 
Decrypted: jakrpgozoxxyehvkjeogfpaewbfltgjdlvutkhzwlcoqfyngijdipcafccsbuteocjgycpjkpbsbvbkaypilqdbqdrshyadajvvzbkzwobzcgbmibusmkyltqufolnaifqmseuedzbggvlixesssqwrkxtrizcfzpwkdndkonweijck
Encrypted: sjtaypxixgghnqetsnxpoyjnfkoucpsmuedctqifulxzohwprsmryljollbkdcnxlsphlystykbkektjhyruzmkzmabqhjmjseeiktifxkilpkvrkdbvthuczdoxuwjrozvbndnmikppeurgnbbbzfatgcariloiyftmwmtxwfnrslt
N = 35
Comparable: 108.509
26: PointerSwap: 
Decrypted: cnmqhrbriojkzteapvrqqblokogbesibxxdbosevnnkhckmfjlfdbgnxdpxmarctiaelnankdvrczbxepznuoeufrhjqzopydtetowisvmpbifqktwc
Encrypted: 621 565 910 134 584 969 414 969 155 561 565 919 692 201 876 786 912 576 969 134 134 414 460 561 919 561 556 414 876 686 155 414 291 291 462 414 561 686 876 576 565 565 919 584 621 919 910 43 565 460 43 462 414 556 565 291 462 912 291 910 786 969 621 201 155 786 876 460 565 786 565 919 462 576 969 621 692 414 291 876 912 692 565 207 561 876 207 43 969 584 565 134 692 561 912 390 462 201 876 201 561 884 155 686 576 910 912 414 155 43 134 919 201 884 621 
Table of intersection of symbols
a 786
b 414
c 621
d 462
e 876
f 43
g 556
h 584
i 155
j 565
k 919
l 460
m 910
n 565
o 561
p 912
q 134
r 969
s 686
t 201
u 207
v 576
w 884
x 291
y 390
z 692
Comparable: 108.513
27: PointerSwap: 
Decrypted: mvvkmpwrczoyfzcefbeejxdgcmxtuxevhvgkmibpcgeqeeqtaizadoajixgvotmuh
Encrypted: dmmbdgnitqfpwqtvwsvvaouxtdoklovmymxbdzsgtxvhvvhkrzqrufrazoxmfkdly
N = 17
Comparable: 108.538
28: PointerSwap: 
Decrypted: gmusscsljgqwwgijftppqbyfghqbksgptnxiqgtvcteddiookaududwhvtcmdgvoaiehnemzexoopcbhjzozujsebwpdgfnbgqnkenabrbcfvtvluvzidmqvmll
Encrypted: wjeuusutiwnddwaiqhoonkfqwynkvuwohmzanwhcshgxxallvbexexdychsjxwclbagymgjpgzlloskyiplpeiugkdoxwqmkwnmvgmbkrksqchctecpaxjncjtt
a b
b k
c s
d x
e g
f q
g w
h y
i a
j i
k v
l t
m j
n m
o l
p o
q n
r r
s u
t h
u e
v c
w d
x z
y f
z p
Comparable: 108.545
29: PointerSwap: 
Decrypted: pnekisucixxcwqjfldzncdyiozmelglmbdpmzhunaggqbcaztlzcqbmfiayolnzrycqrbfkababarpziyctilltlqbateiucuqhyxqyyigvraldnbgwy
Encrypted: dbsywgiqwllqkextzrnbqrmwcnaszuzaprdanvibouuepqonhznqepatwomczbnfmqefptyopopofdnwmqhwzzhzepohswiqievmlemmwujfozrbpukm
N = 66
Comparable: 108.552
30: PointerSwap: 
Decrypted: wwmvhtguqgalmshnstivvkxbyfxdnbyaevhuaqieniihkypomqsdadnkebfsdqkyemdoymtilxhvctncgubrbemfkcsmjhtvjiptuptlbstkqdcejkc
Encrypted: uukcojbqlbwnktoztjhccmpdgvpfzdgwicoqwlhizhhomgeskltfwfzmidvtflmgikfsgkjhnpocrjzrbqdxdikvmrtkaojcahejqejndtjmlfriamr
a w
b d
c r
d f
e i
f v
g b
h o
i h
j a
k m
l n
m k
n z
o s
p e
q l
r x
s t
t j
u q
v c
w u
x p
y g
z y
Comparable: 108.557
31: PointerSwap: 
Decrypted: cssrhdajfoimgegitobaathgecudghhktcocswypxzpcczolgpibkbjjgbhumzglthjhlwmdcmzglnmrmveyfcgnvzzpizrizngffgxfkugwsglzmmrefjugzzgwolicloaphrspkpclzhwgytpauihqxahyjmoceueok
Encrypted: 731 58 58 969 124 251 413 424 440 321 371 936 113 499 113 371 525 321 304 413 413 525 124 113 499 731 789 251 113 124 124 754 525 731 321 731 58 113 964 244 60 817 244 731 731 817 321 732 113 244 371 304 754 304 424 424 113 304 124 789 936 817 113 732 525 124 424 124 732 113 936 251 731 936 817 113 732 850 936 969 936 280 499 964 440 731 113 850 280 817 817 244 371 817 969 371 817 850 113 440 440 113 60 440 754 789 113 113 58 113 732 817 936 936 969 499 440 424 789 113 817 817 113 113 321 732 371 731 732 321 413 244 124 969 58 244 754 244 731 732 817 124 113 113 964 525 244 413 789 371 124 234 60 413 124 964 424 936 321 731 499 789 499 321 754 
Table of intersection of symbols
a 413
b 304
c 731
d 251
e 499
f 440
g 113
h 124
i 371
j 424
k 754
l 732
m 936
n 850
o 321
p 244
q 234
r 969
s 58
t 525
u 789
v 280
w 113
x 60
y 964
z 817
Comparable: 108.588
32: PointerSwap: 
Decrypted: hoscegqzxrlykbfptiigcwnfdswbcaatzwaffcuboyhrphkszpkyweiwwcuadksgdrvcephmeweleuxbv
Encrypted: 868 196 121 620 683 161 545 350 304 71 307 822 463 450 904 863 317 946 946 161 620 280 322 904 469 121 280 450 620 574 574 317 350 280 574 904 904 620 195 450 196 822 868 71 863 868 463 121 350 863 463 822 280 683 946 280 280 620 195 574 469 463 121 161 469 71 276 620 683 863 868 258 683 280 683 307 683 195 304 450 276 
Table of intersection of symbols
a 574
b 450
c 620
d 469
e 683
f 904
g 161
h 868
i 946
j 970
k 463
l 307
m 258
n 322
o 196
p 863
q 545
r 71
s 121
t 317
u 195
v 276
w 280
x 304
y 822
z 350
Comparable: 108.605
33: PointerSwap: 
Decrypted: fjvudnkbsnmlgiyhankspvhtopaieetugsvsflbkachpgzdshsgmioyjhziiryvihsqoibmzbunfchovcjempdgxlozoidzffrdmfsqswsgpvlyhjfchtdf
Encrypted: osedmwtkbwvuprhqjwtbyeqcxyjrnncdpbebouktjlqypimbqbpvrxhsqirraherqbzxrkvikdwolqxelsnvympguxixrmiooamvobzbfbpyeuhqsolqcmo
N = 35
Comparable: 108.605
34: PointerSwap: 
Decrypted: tfxzysipbmtwfccsdfiqrkxlwijsoncrmcykrdgzqvdutlbdoimiklgasyplpmmyosedvogbfkejpehbagsct
Encrypted: 415 509 572 500 596 168 526 207 157 985 415 385 509 719 719 168 11 509 526 672 969 218 572 461 385 526 967 168 730 638 719 969 985 719 596 218 969 11 465 500 672 183 11 114 415 461 157 11 730 526 985 526 218 461 465 929 168 596 207 461 207 985 985 596 730 168 444 11 183 730 465 157 509 218 444 967 207 444 932 157 929 465 168 719 415 
Table of intersection of symbols
a 929
b 157
c 719
d 11
e 444
f 509
g 465
h 932
i 526
j 967
k 218
l 461
m 985
n 638
o 730
p 207
q 672
r 969
s 168
t 415
u 114
v 183
w 385
x 572
y 596
z 500
Comparable: 108.624
35: PointerSwap: 
Decrypted: uyllmeeonknseucrwinppotgahmibykqxvesdbdveebhlooefalgrxordvkluz
Encrypted: 615 788 284 284 845 120 120 870 764 590 764 413 120 615 35 772 487 802 764 501 501 870 959 416 566 803 845 802 509 788 590 322 146 677 120 413 861 509 861 677 120 120 509 803 284 870 870 120 443 566 284 416 772 146 870 772 861 677 590 284 615 737 
Table of intersection of symbols
a 566
b 509
c 35
d 861
e 120
f 443
g 416
h 803
i 802
j 789
k 590
l 284
m 845
n 764
o 870
p 501
q 322
r 772
s 413
t 959
u 615
v 677
w 487
x 146
y 788
z 737
Comparable: 108.661
36: PointerSwap: 
Decrypted: fqxmsnyxwnrhgodaohvbwhecbupspplqryjtrmwghobrrgvtlejlvugihhxscdguggjvyjlwdplazclkrsvpieabilqsafevrgucyrrilhgpbqnantwfmrqeohwobfdbodahawkjljirocsu
Encrypted: hszoupazyptjiqfcqjxdyjgedwrurrnstalvtoyijqdttixvnglnxwikjjzuefiwiilxalnyfrncbenmtuxrkgcdknsuchgxtiweattknjirdspcpvyhotsgqjyqdhfdqfcjcymlnlktqeuw
N = 2
Comparable: 108.667
37: PointerSwap: 
Decrypted: jvtktcfjahwfiampfnobhdechyznyuebgyywhwrrfuluholapsntrkzhimcwdflnjhqfbw
Encrypted: vhfwforvmtirumybrzantpqotklzkgqnskkitiddrgxgtaxmbezfdwltuyoiprxzvtcrni
N = 12
Comparable: 108.671
38: PointerSwap: 
Decrypted: wmooloqyavaqjkechrkumydzanahytifiwdeacoufbafdbhjczaydjfmwvztilycenepedvckkytceiufkoksugxpvfbntubqvwpfefyjddpbihhluegzqulkroczlqblwvsiaidymywaxgwabfjuyekvmlhsfddxtbhzczcvfzxqybsuqaq
Encrypted: oummhmzlvdvzekyxtakqulcrvivtlbsnsocyvxmqnpvncptexrvlcenuodrbshlxyiyjycdxkklbxysqnkmkfqwgjdnpibqpzdojnynleccjpstthqywrzqhkamxrhzphodfsvsclulovgwovpneqlykduhtfnccgbptrxrxdnrgzlpfqzvz
a v
b p
c x
d c
e y
f n
g w
h t
i s
j e
k k
l h
m u
n i
o m
p j
q z
r a
s f
t b
u q
v d
w o
x g
y l
z r
Comparable: 108.683
39: PointerSwap: 
Decrypted: mqgjlhghswlfmjklbbaoaxcaeznsjspukcobpnsfxovtsofelsdtqjukvhmhqz
Encrypted: aeuxzvuvgkztaxyzppocolqosnbgxgdiyqcpdbgtlcjhgctszgrhexiyjvaven
N = 92
Comparable: 108.694
40: PointerSwap: 
Decrypted: xrslccpyosswlkxngenthbmjaxpazbvedanbfqrgzfhngudghdqfunwcgpajxtsplngrrantangnqxvggmdbcgezexdxswpcarclironohyqltnutdeahbnwardytvnzk
Encrypted: jdexoobkaeeixwjzsqzftnyvmjbmlnhqpmznrcdslrtzsgpstpcrgziosbmvjfebxzsddmzfmzszcjhssypnosqlqjpjeibomdoxudazatkcxfzgfpqmtnzimdpkfhzlw
N = 90
Comparable: 108.705
41: PointerSwap: 
Decrypted: eqphmbvupvcrgqbmjnnyrekmhfjqpusywrnbfrjcauojimiiavgkkvmnlgvmipcxnhdgztclet
Encrypted: bnmejysrmszodnyjgkkvobhjecgnmrpvtokycogzxrlgfjffxsdhhsjkidsjfmzukeadwqzibq
N = 23
Comparable: 108.716
42: PointerSwap: 
Decrypted: yyjoaobvmcjhgoyuouwuxbiolkgzkwynpqtenfnhbijnhkwjckerqmucknueyetjmkklpmmcgdodduxrkydirdgilbtadfpmbdpizuykbbmapbjtzviqozqspqxiycknerdctestpehrniixlfmdyudiquwvunpbwxfiecagzvgdkugdxpfllinbbqpeqklcgj
Encrypted: ppafrfsmdtayxfplflnloszfcbxqbnpeghkveweyszaeybnatbvihdltbelvpvkadbbcgddtxufuuloibpuziuxzcskruwgdsugzqlpbssdrgsakqmzhfqhjghozptbeviutkvjkgvyiezzocwdupluzhlnmlegsnowzvtrxqmxublxuogwcczesshgvhbctxa
N = 69
Comparable: 108.716
43: PointerSwap: 
Decrypted: spedzlkjurvhqpoacrfaxdhcyldvpfjwbkrdmrcuxo
Encrypted: 236 196 230 686 263 738 468 525 893 696 661 778 649 196 124 413 499 696 949 413 851 686 778 499 855 738 686 661 196 949 525 228 368 468 696 686 748 696 499 893 851 124 
Table of intersection of symbols
a 413
b 368
c 499
d 686
e 230
f 949
g 202
h 778
i 206
j 525
k 468
l 738
m 748
n 81
o 124
p 196
q 649
r 696
s 236
t 185
u 893
v 661
w 228
x 851
y 855
z 263
Comparable: 108.738
44: PointerSwap: 
Decrypted: enujimgwcfkvcezqjfekxnnlmqbcismgoflufwcyunkjpubarjvgvxatgxnfxjhqgelypvfrsdiwzbdkaerhuzzojcjyhqihzytiprithgyurgjdabzxavhitbbxugcgagmbigeuiyqdokljzfq
Encrypted: rntfkwubolaeorcqflraynnjwqsokpwudljtlbovtnafxtsmifeueymguynlyfzqurjvxeliphkbcshamriztccdfofvzqkzcvgkxikgzuvtiufhmscymezkgssytuoumuwskurtkvqhdajfclq
a m
b s
c o
d h
e r
f l
g u
h z
i k
j f
k a
l j
m w
n n
o d
p x
q q
r i
s p
t g
u t
v e
w b
x y
y v
z c
Comparable: 108.741
45: PointerSwap: 
Decrypted: txpunbltwmtnojchtuvjvgehcvdkfiduhrlyeomifouatcvkhcfzarmdrnkcijknzeehhrujvmuempyiadmgbnntmuhfknwnulapldesqgprmtjmrdqiwvfm
Encrypted: jnfkdrbjmcjdezsxjklzlwuxsltavytkxhbouecyvekqjslaxsvpqhcthdasyzadpuuxxhkzlckucfoyqtcwrddjckxvadmdkbqfbtuigwfhcjzchtgymlvc
N = 42
Comparable: 108.742
46: PointerSwap: 
Decrypted: wtugrkdsvlmuychexuskggzwpodsduvazpvcfgbhmlrjogdjpargicwwcembccgylfwnuppdheodhbggwfkluwxcjkcafznjbkheyxqknvzugsmlaexogqzihbbjbtcakipjlhjczzkibrmlyimzlieucdywikqmnpycltfzusdvdmccpdbrgbzqazzekllixwxvuin
Encrypted: hskjqpzrmeckwuodtkrpjjyhbvzrzkmiybmugjxoceqlvjzlbiqjnuhhudcxuujweghfkbbzodvzoxjjhgpekhtulpuigyflxpodwtapfmykjrceidtvjaynoxxlxsuipnbleoluyypnxqcewncyendkuzwhnpacfbwuesgykrzmzcuubzxqjxyaiyydpeenthtmknf
a i
b x
c u
d z
e d
f g
g j
h o
i n
j l
k p
l e
m c
n f
o v
p b
q a
r q
s r
t s
u k
v m
w h
x t
y w
z y
Comparable: 108.744
47: PointerSwap: 
Decrypted: egbslgcvdxnphywcidisjcbimjevjnlfpnqbvrfeesycptysyppsvgsgm
Encrypted: 765 62 705 645 276 62 804 775 137 574 989 49 76 301 795 804 187 137 187 645 7 804 705 187 560 7 765 775 7 989 276 552 49 989 100 705 775 737 552 765 765 645 301 804 49 416 301 645 301 49 49 645 775 62 645 62 560 
Table of intersection of symbols
a 692
b 705
c 804
d 137
e 765
f 552
g 62
h 76
i 187
j 7
k 30
l 276
m 560
n 989
o 444
p 49
q 100
r 737
s 645
t 416
u 388
v 775
w 795
x 574
y 301
z 991
Comparable: 108.754
48: PointerSwap: 
Decrypted: kygxktpbhgigccbfkvmvbvsnbdrckuupeaauakejscsqlxoonvqquedwszahhyzdggjkszdcsfillajsaddxcajpohfsnyvlsykcvbxwvvadqxphzelowzwpyjpdljecbqometvvuwwnzcgvicrduohnzaoejplcuijjgesanbdmrobzmonhhwav
Encrypted: 740 426 718 811 740 436 282 887 921 718 198 718 639 639 887 627 740 931 34 931 887 931 25 775 887 68 388 639 740 903 903 282 313 412 412 903 412 740 313 570 25 639 25 73 486 811 86 86 775 931 73 73 903 313 68 452 25 551 412 921 921 426 551 68 718 718 570 740 25 551 68 639 25 627 198 486 486 412 570 25 412 68 68 811 639 412 570 282 86 921 627 25 775 426 931 486 25 426 740 639 931 887 811 452 931 931 412 68 73 811 282 921 551 313 486 86 452 551 452 282 426 570 282 68 486 570 313 639 887 73 86 34 313 436 931 931 903 452 452 775 551 639 718 931 198 639 388 68 903 86 921 775 551 412 86 313 570 282 486 639 903 198 570 570 718 313 25 412 775 887 68 34 388 86 887 551 34 86 775 921 921 452 412 931 
Table of intersection of symbols
a 412
b 887
c 639
d 68
e 313
f 627
g 718
h 921
i 198
j 570
k 740
l 486
m 34
n 775
o 86
p 282
q 73
r 388
s 25
t 436
u 903
v 931
w 452
x 811
y 426
z 551
Comparable: 108.766
49: PointerSwap: 
Decrypted: copcvhaisloezlvmrpilctnnbrjffqojusijcmctpyxgrxxdxwtythrjwxylcybcrchfcvdrldogwdmfhpmxryiakuvsfjxqlffiyoombyfvgiwjsejglkdkjiksjvindvatkafxydiawfgwmemkpaijwgiussgboadluceshpazyqpdduixcdtlthboxhijlxb
